----------------------------------------------------------------------
/home/jshen/program/DF/forest ../x_scaled_DF.txt 5 1 2 3 0.005 10 
----------------------------------------------------------------------
Seed = 1, MT = 2, MIN_CUT = 3, MIN_REDUCTION = 0.005, MaxT = 10.
Input file, ../x_scaled_DF.txt, has been opened.
Finished reading in data: MCV = 7, MC = 125, MD = 511.
Finished sorting.
In a descriptor, the number of same values > MC - MIN_CUT.
Sparse descriptor list (removed):
Removed 0 sparse descriptor column(s): MD = 511.

5-fold cross validation.
Finished generate a random sequence.

Model data set: active = 44, inactive = 56.
Finished the first tree, MIS = 1.
Current MIS = 2.
Current MIS = 3.
Finished all trees: NT = 4, MIS = 3.
Mnode	19	19	19	23
Node	Parent	Breakvalue	Variable	Range_low	Range_high	Variance	Num_active	Num_inactive	Deviance
8	5	0.674915	D274	0.000000	1.000000	0.031770	31	24	32.725331
9	8	0.224616	D242	0.000000	1.000000	0.038276	6	17	11.466402
10	8	0.107050	D162	0.000000	1.000000	0.023074	25	7	14.601226
11	9	0.436098	D459	0.000000	1.000000	0.039282	6	4	5.845705
12	9	0.000000	EndOfTrEndOfTrD594	0.000000	0.000000	0.000000	0	13	0.000000
13	10	1.000000	EndOfTrD594	0.000000	0.000000	0.000000	18	0	0.000000
14	10	0.844588	D594	0.000000	1.000000	0.048801	7	7	8.428840
15	11	0.000000	EndOfTrEndOfTrEndOfTrEndOfTrD419	0.000000	0.000000	0.000000	0	4	0.000000
16	11	1.000000	EndOfTrEndOfTrEndOfTrD419	0.000000	0.000000	0.000000	6	0	0.000000
17	14	0.142857	EndOfTrEndOfTrD419	0.000000	0.000000	0.000000	1	6	2.493558
18	14	0.857143	EndOfTrD419	0.000000	0.000000	0.000000	6	1	2.493558
0	-1	0.451686	D419	0.012140	1.000000	0.041475	44	56	59.579105
1	0	0.288251	D288	0.000000	1.000000	0.055540	44	38	49.178083
2	0	0.000000	EndOfTrEndOfTrD283	0.000000	0.000000	0.000000	0	18	0.000000
3	1	0.000000	EndOfTrD283	0.000000	0.000000	0.000000	0	8	0.000000
4	1	0.820542	D283	0.000000	1.000000	0.029096	44	30	43.395184
5	4	0.128599	D518	0.000000	1.000000	0.019897	44	23	37.430708
6	4	0.000000	EndOfTrD238	0.000000	0.000000	0.000000	0	7	0.000000
7	5	0.079967	D238	0.000000	1.000000	0.039211	30	5	12.467788
8	5	0.639771	D279	0.000000	1.000000	0.034167	14	18	19.048203
9	7	0.250000	D729	0.000000	1.000000	0.090177	2	4	3.317215
10	7	0.965517	EndOfTrEndOfTrD574	0.000000	0.000000	0.000000	28	1	3.778234
11	8	0.000000	EndOfTrD574	0.000000	0.000000	0.000000	0	8	0.000000
12	8	0.515370	D574	0.000000	1.000000	0.040278	14	10	14.158555
13	9	0.666667	EndOfTrEndOfTrD261	0.000000	0.000000	0.000000	2	1	1.658608
14	9	0.000000	EndOfTrD261	0.000000	0.000000	0.000000	0	3	0.000000
15	12	0.874700	D261	0.000000	1.000000	0.026369	7	10	10.003891
16	12	1.000000	EndOfTrEndOfTrD582	0.000000	0.000000	0.000000	7	0	0.000000
17	15	0.000000	EndOfTrD582	0.000000	0.000000	0.000000	0	6	0.000000
18	15	0.490113	D582	0.012241	1.000000	0.041242	7	4	6.262787
19	18	1.000000	EndOfTrD507	0.000000	0.000000	0.000000	5	0	0.000000
20	18	0.396787	D507	0.000000	1.000000	0.027128	2	4	3.317215
21	20	0.000000	EndOfTrEndOfTree	0.000000	0.000000	0.000000	0	3	0.000000
22	20	0.666667	EndOfTree	0.000000	0.000000	0.000000	2	1	1.658608
Finished fold 1: ncu = 100.

Model data set: active = 51, inactive = 49.
Finished the first tree, MIS = 2.
Current MIS = 3.
Finished all trees: NT = 4, MIS = 3.
Mnode	21	19	23	21
Node	Parent	Breakvalue	Variable	Range_low	Range_high	Variance	Num_active	Num_inactive	Deviance
0	-1	0.441181	D432	0.000000	0.989184	0.033132	51	49	60.188626
1	0	0.612221	D361	0.000000	1.000000	0.044994	51	33	48.884842
2	0	0.000000	EndOfTrD293	0.000000	0.000000	0.000000	0	16	0.000000
3	1	0.222678	D293	0.000000	1.000000	0.061380	51	24	40.836892
4	1	0.000000	EndOfTrEndOfTrD238	0.000000	0.000000	0.000000	0	9	0.000000
5	3	0.000000	EndOfTrD238	0.000000	0.000000	0.000000	0	5	0.000000
6	3	0.079967	D238	0.000000	1.000000	0.025451	51	19	35.548931
7	6	0.125000	EndOfTrD486	0.000000	0.000000	0.000000	1	7	2.618067
8	6	0.146655	D486	0.000000	1.000000	0.022182	50	12	26.459219
9	8	0.319378	D149	0.000000	1.000000	0.029537	40	4	11.642556
10	8	0.602227	D281	0.176113	1.000000	0.035994	10	8	10.740370
11	9	1.000000	EndOfTrD501	0.000000	0.000000	0.000000	30	0	0.000000
12	9	0.396850	D501	0.000000	0.914714	0.025288	10	4	7.275105
13	10	0.000000	EndOfTrD250	0.000000	0.000000	0.000000	0	5	0.000000
14	10	0.590909	D250	0.000000	1.000000	0.038310	10	3	6.099800
15	12	0.909091	EndOfTrEndOfTrEndOfTrD487	0.000000	0.000000	0.000000	10	1	2.910639
16	12	0.000000	EndOfTrEndOfTrD487	0.000000	0.000000	0.000000	0	3	0.000000
17	14	1.000000	EndOfTrD487	0.000000	0.000000	0.000000	7	0	0.000000
18	14	0.326722	D487	0.000000	1.000000	0.037052	3	3	3.612360
19	18	1.000000	EndOfTrEndOfTrD213	0.000000	0.000000	0.000000	3	0	0.000000
20	18	0.000000	EndOfTrD213	0.000000	0.000000	0.000000	0	3	0.000000
0	-1	0.413453	D213	0.000000	0.926521	0.027173	51	49	60.188626
1	0	0.177649	D467	0.000000	1.000000	0.043260	51	33	48.884842
2	0	0.000000	EndOfTrEndOfTrD355	0.000000	0.000000	0.000000	0	16	0.000000
3	1	0.000000	EndOfTrD355	0.000000	0.000000	0.000000	0	8	0.000000
4	1	0.191153	D355	0.000000	1.000000	0.048759	51	25	41.814508
5	4	0.950000	EndOfTrD524	0.000000	0.000000	0.000000	19	1	3.448563
6	4	0.331633	D524	0.000000	0.918367	0.055949	32	24	33.217321
7	6	0.000000	EndOfTrD507	0.000000	0.000000	0.000000	0	8	0.000000
8	6	0.537975	D507	0.090068	0.829601	0.043426	32	16	26.537721
9	8	0.674915	D274	0.117288	1.000000	0.033701	32	12	22.393887
10	8	0.000000	EndOfTrD242	0.000000	0.000000	0.000000	0	4	0.000000
11	9	0.224616	D242	0.000000	1.000000	0.028968	10	11	12.622571
12	9	0.956522	EndOfTrD455	0.000000	0.000000	0.000000	22	1	3.572883
13	11	0.474614	D455	0.000000	1.000000	0.046570	10	5	8.293038
14	11	0.000000	EndOfTrEndOfTrD491	0.000000	0.000000	0.000000	0	6	0.000000
15	13	1.000000	EndOfTrD491	0.000000	0.000000	0.000000	6	0	0.000000
16	13	0.381176	D491	0.000000	1.000000	0.033061	4	5	5.370185
17	16	0.000000	EndOfTrEndOfTrD431	0.000000	0.000000	0.000000	0	4	0.000000
18	16	0.800000	EndOfTrD431	0.000000	0.000000	0.000000	4	1	2.173220
0	-1	0.430982	D431	0.000000	1.000000	0.031922	51	49	60.188626
1	0	0.253683	D282	0.000000	0.920287	0.034957	51	34	49.688493
2	0	0.000000	EndOfTrEndOfTrD572	0.000000	0.000000	0.000000	0	15	0.000000
3	1	0.000000	EndOfTrD572	0.000000	0.000000	0.000000	0	7	0.000000
4	1	0.065659	D572	0.000000	0.309713	0.026772	51	27	43.700957
5	4	1.000000	EndOfTrD249	0.000000	0.000000	0.000000	16	0	0.000000
6	4	0.406977	D249	0.000000	0.965116	0.048980	35	27	36.878163
7	6	0.000000	EndOfTrD468	0.000000	0.000000	0.000000	0	7	0.000000
8	6	0.632721	D468	0.000000	1.000000	0.019198	35	20	31.313933
9	8	0.969201	D473	0.000000	1.000000	0.028761	30	10	19.537524
10	8	0.494286	D456	0.000000	0.977143	0.044969	5	10	8.293038
11	9	0.290691	D515	0.000000	1.000000	0.031744	30	7	15.588280
12	9	0.000000	EndOfTrEndOfTrEndOfTrEndOfTrD513	0.000000	0.000000	0.000000	0	3	0.000000
13	10	1.000000	EndOfTrEndOfTrEndOfTrD513	0.000000	0.000000	0.000000	4	0	0.000000
14	10	0.090909	EndOfTrEndOfTrD513	0.000000	0.000000	0.000000	1	10	2.910639
15	11	1.000000	EndOfTrD513	0.000000	0.000000	0.000000	14	0	0.000000
16	11	0.330854	D513	0.000000	1.000000	0.033912	16	7	12.276268
17	16	0.000000	EndOfTrD298	0.000000	0.000000	0.000000	0	4	0.000000
18	16	0.887240	D298	0.000000	1.000000	0.074666	16	3	7.198070
19	18	1.000000	EndOfTrD502	0.000000	0.000000	0.000000	12	0	0.000000
20	18	0.343046	D502	0.000000	0.798368	0.059787	4	3	4.152165
21	20	0.000000	EndOfTrEndOfTrD124	0.000000	0.000000	0.000000	0	3	0.000000
22	20	1.000000	EndOfTrD124	0.000000	0.000000	0.000000	4	0	0.000000
0	-1	0.420000	D124	0.000000	1.000000	0.028757	51	49	60.188626
1	0	0.033010	D484	0.011003	1.000000	0.041226	51	34	49.688493
2	0	0.000000	EndOfTrEndOfTrD290	0.000000	0.000000	0.000000	0	15	0.000000
3	1	1.000000	EndOfTrD290	0.000000	0.000000	0.000000	11	0	0.000000
4	1	0.053516	D290	0.000000	1.000000	0.029355	40	34	44.340929
5	4	0.000000	EndOfTrD731	0.000000	0.000000	0.000000	0	7	0.000000
6	4	0.500000	D731	0.000000	1.000000	0.065758	40	27	39.235581
7	6	0.703160	D283	0.180587	1.000000	0.035042	40	21	34.112230
8	6	0.000000	EndOfTrD531	0.000000	0.000000	0.000000	0	6	0.000000
9	7	0.618594	D531	0.000000	0.964861	0.048962	21	19	24.038952
10	7	0.509030	D189	0.031870	1.000000	0.032084	19	2	5.736454
11	9	0.549087	D584	0.000000	1.000000	0.027655	21	11	17.885749
12	9	0.000000	EndOfTrEndOfTrEndOfTrD528	0.000000	0.000000	0.000000	0	8	0.000000
13	10	0.333333	EndOfTrEndOfTrD528	0.000000	0.000000	0.000000	1	2	1.658608
14	10	1.000000	EndOfTrD528	0.000000	0.000000	0.000000	18	0	0.000000
15	11	0.300000	D528	0.000000	1.000000	0.029885	18	4	9.060308
16	11	0.443262	D523	0.000000	0.914894	0.053266	3	7	5.305900
17	15	0.947368	EndOfTrEndOfTrEndOfTrEndOfTree	0.000000	0.000000	0.000000	18	1	3.402827
18	15	0.000000	EndOfTrEndOfTrEndOfTree	0.000000	0.000000	0.000000	0	3	0.000000
19	16	0.000000	EndOfTrEndOfTree	0.000000	0.000000	0.000000	0	7	0.000000
20	16	1.000000	EndOfTree	0.000000	0.000000	0.000000	3	0	0.000000
Finished fold 2: ncu = 100.

Model data set: active = 46, inactive = 54.
Finished the first tree, MIS = 2.
Finished all trees: NT = 2, MIS = 2.
Mnode	17	17
Node	Parent	Breakvalue	Variable	Range_low	Range_high	Variance	Num_active	Num_inactive	Deviance
0	-1	0.202206	D246	0.003676	1.000000	0.028166	46	54	59.927753
1	0	0.738866	D281	0.000000	0.981781	0.029321	46	35	48.116089
2	0	0.000000	EndOfTrD207	0.000000	0.000000	0.000000	0	19	0.000000
3	1	0.587838	D207	0.000000	1.000000	0.064107	46	24	39.089865
4	1	0.000000	EndOfTrD274	0.000000	0.000000	0.000000	0	11	0.000000
5	3	0.622034	D274	0.000000	1.000000	0.028553	30	24	32.221111
6	3	1.000000	EndOfTrD166	0.000000	0.000000	0.000000	16	0	0.000000
7	5	0.154391	D166	0.000000	1.000000	0.026423	5	19	10.667803
8	5	0.354536	D490	0.000000	1.000000	0.034653	25	5	11.740575
9	7	0.447740	D582	0.000000	1.000000	0.039731	5	3	4.597012
10	7	0.000000	EndOfTrEndOfTrD570	0.000000	0.000000	0.000000	0	16	0.000000
11	8	1.000000	EndOfTrD570	0.000000	0.000000	0.000000	21	0	0.000000
12	8	0.669800	D570	0.000000	1.000000	0.020812	4	5	5.370185
13	9	1.000000	EndOfTrEndOfTrEndOfTrEndOfTrD416	0.000000	0.000000	0.000000	4	0	0.000000
14	9	0.250000	EndOfTrEndOfTrEndOfTrD416	0.000000	0.000000	0.000000	1	3	1.953752
15	12	0.000000	EndOfTrEndOfTrD416	0.000000	0.000000	0.000000	0	4	0.000000
16	12	0.800000	EndOfTrD416	0.000000	0.000000	0.000000	4	1	2.173220
0	-1	0.390338	D416	0.000000	1.000000	0.027977	46	54	59.927753
1	0	0.273706	D282	0.017378	1.000000	0.036070	46	35	48.116089
2	0	0.000000	EndOfTrEndOfTrD286	0.000000	0.000000	0.000000	0	19	0.000000
3	1	0.000000	EndOfTrD286	0.000000	0.000000	0.000000	0	13	0.000000
4	1	0.244472	D286	0.000000	1.000000	0.049665	46	22	37.180894
5	4	0.000000	EndOfTrD259	0.000000	0.000000	0.000000	0	6	0.000000
6	4	0.554391	D259	0.000000	1.000000	0.034214	46	16	30.751010
7	6	0.220739	D230	0.000000	1.000000	0.065714	41	6	15.591107
8	6	0.690745	D283	0.000000	0.990971	0.028827	5	10	8.293038
9	7	0.140959	D517	0.000000	1.000000	0.018169	8	6	8.304330
10	7	1.000000	EndOfTrEndOfTrD210	0.000000	0.000000	0.000000	33	0	0.000000
11	8	0.000000	EndOfTrD210	0.000000	0.000000	0.000000	0	8	0.000000
12	8	0.268519	D210	0.000000	1.000000	0.054849	5	2	3.637553
13	9	0.142857	EndOfTrEndOfTrEndOfTrEndOfTree	0.000000	0.000000	0.000000	1	6	2.493558
14	9	1.000000	EndOfTrEndOfTrEndOfTree	0.000000	0.000000	0.000000	7	0	0.000000
15	12	1.000000	EndOfTrEndOfTree	0.000000	0.000000	0.000000	4	0	0.000000
16	12	0.333333	EndOfTree	0.000000	0.000000	0.000000	1	2	1.658608
Finished fold 3: ncu = 100.

Model data set: active = 44, inactive = 56.
Finished the first tree, MIS = 3.
Current MIS = 4.
Current MIS = 5.
Finished all trees: NT = 10, MIS = 5.
Mnode	21	15	21	17	19	19	21	21	23	21
Node	Parent	Breakvalue	Variable	Range_low	Range_high	Variance	Num_active	Num_inactive	Deviance
0	-1	0.441181	D432	0.000000	1.000000	0.037163	44	56	59.579105
1	0	0.253683	D282	0.000000	1.000000	0.034529	44	38	49.178083
2	0	0.000000	EndOfTrEndOfTrD572	0.000000	0.000000	0.000000	0	18	0.000000
3	1	0.000000	EndOfTrD572	0.000000	0.000000	0.000000	0	9	0.000000
4	1	0.065659	D572	0.000000	1.000000	0.010529	44	29	42.602218
5	4	1.000000	EndOfTrD247	0.000000	0.000000	0.000000	14	0	0.000000
6	4	0.826733	D247	0.000000	1.000000	0.057529	30	29	35.514178
7	6	0.219027	D173	0.002130	1.000000	0.028105	20	29	28.778932
8	6	1.000000	EndOfTrD499	0.000000	0.000000	0.000000	10	0	0.000000
9	7	0.574664	D499	0.000000	1.000000	0.035386	20	20	24.082400
10	7	0.000000	EndOfTrD249	0.000000	0.000000	0.000000	0	9	0.000000
11	9	0.529070	D249	0.011628	1.000000	0.055119	3	13	6.706585
12	9	0.836179	D559	0.000000	0.995731	0.041458	17	7	12.583504
13	11	0.600000	EndOfTrEndOfTrD279	0.000000	0.000000	0.000000	3	2	2.922853
14	11	0.000000	EndOfTrD279	0.000000	0.000000	0.000000	0	11	0.000000
15	12	0.676620	D279	0.000000	0.990258	0.027672	17	4	8.881467
16	12	0.000000	EndOfTrEndOfTrD496	0.000000	0.000000	0.000000	0	3	0.000000
17	15	1.000000	EndOfTrD496	0.000000	0.000000	0.000000	13	0	0.000000
18	15	0.518930	D496	0.022193	1.000000	0.052690	4	4	4.816480
19	18	0.200000	EndOfTrEndOfTrD213	0.000000	0.000000	0.000000	1	4	2.173220
20	18	1.000000	EndOfTrD213	0.000000	0.000000	0.000000	3	0	0.000000
0	-1	0.413453	D213	0.000000	1.000000	0.027410	44	56	59.579105
1	0	0.516787	D458	0.000000	1.000000	0.061413	44	39	49.840088
2	0	0.000000	EndOfTrD210	0.000000	0.000000	0.000000	0	17	0.000000
3	1	0.268519	D210	0.000000	0.981481	0.061875	12	26	20.584589
4	1	0.774705	D450	0.000000	1.000000	0.054045	32	13	23.497000
5	3	1.000000	EndOfTrD246	0.000000	0.000000	0.000000	5	0	0.000000
6	3	0.128676	D246	0.000000	1.000000	0.027789	7	26	14.811933
7	4	0.139676	D446	0.000000	0.887735	0.036668	31	6	14.244688
8	4	0.125000	EndOfTrD419	0.000000	0.000000	0.000000	1	7	2.618067
9	6	0.152306	D419	0.000000	0.929430	0.038971	7	9	9.524102
10	6	0.000000	EndOfTrEndOfTrEndOfTrEndOfTrEndOfTrD277	0.000000	0.000000	0.000000	0	17	0.000000
11	7	0.000000	EndOfTrEndOfTrEndOfTrEndOfTrD277	0.000000	0.000000	0.000000	0	3	0.000000
12	7	0.911765	EndOfTrEndOfTrEndOfTrD277	0.000000	0.000000	0.000000	31	3	8.813414
13	9	0.000000	EndOfTrEndOfTrD277	0.000000	0.000000	0.000000	0	8	0.000000
14	9	0.875000	EndOfTrD277	0.000000	0.000000	0.000000	7	1	2.618067
0	-1	0.600796	D277	0.000000	1.000000	0.039380	44	56	59.579105
1	0	0.820542	D283	0.000000	1.000000	0.025592	44	40	50.490285
2	0	0.000000	EndOfTrD534	0.000000	0.000000	0.000000	0	16	0.000000
3	1	0.167839	D534	0.000000	1.000000	0.028708	44	31	44.170929
4	1	0.000000	EndOfTrD288	0.000000	0.000000	0.000000	0	9	0.000000
5	3	0.841530	D288	0.000000	1.000000	0.050262	44	25	39.240339
6	3	0.000000	EndOfTrD524	0.000000	0.000000	0.000000	0	6	0.000000
7	5	0.147959	D524	0.000000	1.000000	0.051961	34	25	34.922971
8	5	1.000000	EndOfTrEndOfTrD242	0.000000	0.000000	0.000000	10	0	0.000000
9	7	1.000000	EndOfTrD242	0.000000	0.000000	0.000000	9	0	0.000000
10	7	0.260879	D242	0.004693	1.000000	0.032346	25	25	30.103000
11	10	0.091482	D565	0.011275	0.999442	0.041396	25	18	25.391477
12	10	0.000000	EndOfTrD290	0.000000	0.000000	0.000000	0	7	0.000000
13	11	0.141258	D290	0.000000	1.000000	0.032471	16	18	20.418917
14	11	1.000000	EndOfTrEndOfTrD441	0.000000	0.000000	0.000000	9	0	0.000000
15	13	0.000000	EndOfTrD441	0.000000	0.000000	0.000000	0	10	0.000000
16	13	0.300433	D441	0.000000	1.000000	0.034306	16	8	13.268860
17	16	1.000000	EndOfTrD680	0.000000	0.000000	0.000000	8	0	0.000000
18	16	0.250000	D680	0.000000	1.000000	0.108561	8	8	9.632960
19	18	0.666667	EndOfTrEndOfTrD431	0.000000	0.000000	0.000000	8	4	6.634430
20	18	0.000000	EndOfTrD431	0.000000	0.000000	0.000000	0	4	0.000000
0	-1	0.430982	D431	0.000000	1.000000	0.034048	44	56	59.579105
1	0	0.821086	D278	0.000000	1.000000	0.033224	44	40	50.490285
2	0	0.000000	EndOfTrD348	0.000000	0.000000	0.000000	0	16	0.000000
3	1	0.097656	D348	0.000000	0.957031	0.051616	44	33	45.673816
4	1	0.000000	EndOfTrEndOfTrD274	0.000000	0.000000	0.000000	0	7	0.000000
5	3	1.000000	EndOfTrD274	0.000000	0.000000	0.000000	11	0	0.000000
6	3	0.674915	D274	0.000000	0.983051	0.028672	33	33	39.735959
7	6	0.383899	D254	0.019715	1.000000	0.032760	8	25	15.875480
8	6	0.650400	D584	0.292237	0.933219	0.052131	25	8	15.875480
9	7	0.201882	D501	0.000000	1.000000	0.028049	8	11	11.232558
10	7	0.000000	EndOfTrEndOfTrD489	0.000000	0.000000	0.000000	0	14	0.000000
11	8	1.000000	EndOfTrD489	0.000000	0.000000	0.000000	18	0	0.000000
12	8	0.388462	D489	0.000000	1.000000	0.027212	7	8	9.001925
13	9	0.000000	EndOfTrEndOfTrEndOfTrEndOfTrD124	0.000000	0.000000	0.000000	0	9	0.000000
14	9	0.800000	EndOfTrEndOfTrEndOfTrD124	0.000000	0.000000	0.000000	8	2	4.346440
15	12	0.125000	EndOfTrEndOfTrD124	0.000000	0.000000	0.000000	1	7	2.618067
16	12	0.857143	EndOfTrD124	0.000000	0.000000	0.000000	6	1	2.493558
0	-1	0.420000	D124	0.000000	1.000000	0.032875	44	56	59.579105
1	0	0.794985	D276	0.000000	1.000000	0.037211	44	40	50.490285
2	0	0.000000	EndOfTrD361	0.000000	0.000000	0.000000	0	16	0.000000
3	1	0.612221	D361	0.000000	0.790344	0.074587	44	33	45.673816
4	1	0.000000	EndOfTrD775	0.000000	0.000000	0.000000	0	7	0.000000
5	3	0.076609	D775	0.000000	0.767315	0.032917	43	23	37.062032
6	3	0.090909	EndOfTrD510	0.000000	0.000000	0.000000	1	10	2.910639
7	5	0.179995	D510	0.000000	1.000000	0.015674	6	13	10.292295
8	5	0.632353	D454	0.000000	1.000000	0.018844	37	10	21.130271
9	7	0.440991	D477	0.003153	0.947748	0.011310	6	3	4.975823
10	7	0.000000	EndOfTrD488	0.000000	0.000000	0.000000	0	10	0.000000
11	8	0.736111	D488	0.022727	1.000000	0.054647	18	10	15.851040
12	8	1.000000	EndOfTrEndOfTrEndOfTrD466	0.000000	0.000000	0.000000	19	0	0.000000
13	9	0.000000	EndOfTrEndOfTrD466	0.000000	0.000000	0.000000	0	3	0.000000
14	9	1.000000	EndOfTrD466	0.000000	0.000000	0.000000	6	0	0.000000
15	11	0.353129	D466	0.000000	1.000000	0.065285	18	5	10.459970
16	11	0.000000	EndOfTrEndOfTrEndOfTrD131	0.000000	0.000000	0.000000	0	5	0.000000
17	15	0.200000	EndOfTrEndOfTrD131	0.000000	0.000000	0.000000	1	4	2.173220
18	15	0.944444	EndOfTrD131	0.000000	0.000000	0.000000	17	1	3.354547
0	-1	0.381926	D131	0.000000	1.000000	0.031691	44	56	59.579105
1	0	0.779352	D281	0.000000	1.000000	0.026503	44	40	50.490285
2	0	0.000000	EndOfTrD506	0.000000	0.000000	0.000000	0	16	0.000000
3	1	0.208591	D506	0.000000	1.000000	0.049927	44	33	45.673816
4	1	0.000000	EndOfTrEndOfTrD170	0.000000	0.000000	0.000000	0	7	0.000000
5	3	0.111111	EndOfTrD170	0.000000	0.000000	0.000000	1	8	2.726925
6	3	0.126678	D170	0.000000	1.000000	0.023875	43	25	38.845925
7	6	0.241135	D523	0.000000	1.000000	0.049271	31	25	33.435634
8	6	1.000000	EndOfTrEndOfTrD467	0.000000	0.000000	0.000000	12	0	0.000000
9	7	1.000000	EndOfTrD467	0.000000	0.000000	0.000000	10	0	0.000000
10	7	0.315891	D467	0.000000	1.000000	0.039306	21	25	27.543510
11	10	0.000000	EndOfTrD465	0.000000	0.000000	0.000000	0	11	0.000000
12	10	0.779359	D465	0.000000	1.000000	0.037888	21	14	20.459968
13	12	0.030559	D197	0.000000	1.000000	0.026880	21	9	15.917700
14	12	0.000000	EndOfTrEndOfTrD461	0.000000	0.000000	0.000000	0	5	0.000000
15	13	0.000000	EndOfTrD461	0.000000	0.000000	0.000000	0	3	0.000000
16	13	0.101031	D461	0.000000	1.000000	0.011222	21	6	12.422618
17	16	0.200000	EndOfTrEndOfTrD126	0.000000	0.000000	0.000000	1	4	2.173220
18	16	0.909091	EndOfTrD126	0.000000	0.000000	0.000000	20	2	5.821278
