----------------------------------------------------------------------
/home/jshen/program/DF/forest ../x_scaled_DF.txt 5 3 2 3 0.005 10 
----------------------------------------------------------------------
Seed = 3, MT = 2, MIN_CUT = 3, MIN_REDUCTION = 0.005, MaxT = 10.
Input file, ../x_scaled_DF.txt, has been opened.
Finished reading in data: MCV = 7, MC = 125, MD = 511.
Finished sorting.
In a descriptor, the number of same values > MC - MIN_CUT.
Sparse descriptor list (removed):
Removed 0 sparse descriptor column(s): MD = 511.

5-fold cross validation.
Finished generate a random sequence.

Model data set: active = 44, inactive = 56.
Finished the first tree, MIS = 1.
Current MIS = 2.
Current MIS = 3.
Current MIS = 4.
Finished all trees: NT = 10, MIS = 4.
Mnode	17	17	19	19	19	21	23	21	21	19
Node	Parent	Breakvalue	Variable	Range_low	Range_high	Variance	Num_active	Num_inactive	Deviance
11	7	0.000000	EndOfTrEndOfTrD249	0.000000	0.000000	0.000000	0	4	0.000000
12	7	1.000000	EndOfTrD249	0.000000	0.000000	0.000000	4	0	0.000000
13	10	0.645349	D249	0.000000	1.000000	0.055225	24	7	14.382913
14	10	0.000000	EndOfTrD186	0.000000	0.000000	0.000000	0	5	0.000000
15	13	0.396291	D186	0.021291	1.000000	0.039163	9	7	9.524102
16	13	1.000000	EndOfTrEndOfTrEndOfTrD424	0.000000	0.000000	0.000000	15	0	0.000000
17	15	0.000000	EndOfTrEndOfTrD424	0.000000	0.000000	0.000000	0	5	0.000000
18	15	0.818182	EndOfTrD424	0.000000	0.000000	0.000000	9	2	4.530154
0	-1	0.487978	D424	0.000000	0.993132	0.029788	44	56	59.579105
1	0	0.180239	D277	0.000000	1.000000	0.039861	44	39	49.840088
2	0	0.000000	EndOfTrEndOfTrD229	0.000000	0.000000	0.000000	0	17	0.000000
3	1	0.000000	EndOfTrD229	0.000000	0.000000	0.000000	0	7	0.000000
4	1	0.163858	D229	0.000000	0.962797	0.033757	44	32	44.930232
5	4	1.000000	EndOfTrD753	0.000000	0.000000	0.000000	13	0	0.000000
6	4	0.083333	D753	0.000000	1.000000	0.044588	31	32	37.922886
7	6	0.000000	EndOfTrD590	0.000000	0.000000	0.000000	0	9	0.000000
8	6	0.484698	D590	0.000000	1.000000	0.045836	31	23	31.994621
9	8	1.000000	EndOfTrD541	0.000000	0.000000	0.000000	9	0	0.000000
10	8	0.078793	D541	0.000000	1.000000	0.050884	22	23	27.083048
11	10	0.181356	D259	0.000000	0.972149	0.038030	14	23	21.315862
12	10	1.000000	EndOfTrEndOfTrD018	0.000000	0.000000	0.000000	8	0	0.000000
13	11	0.000000	EndOfTrD018	0.000000	0.000000	0.000000	0	6	0.000000
14	11	0.329268	D018	0.000000	0.926829	0.029399	14	17	18.537577
15	14	1.000000	EndOfTrD497	0.000000	0.000000	0.000000	5	0	0.000000
16	14	0.626347	D497	0.000000	1.000000	0.037732	9	17	14.566986
17	16	0.000000	EndOfTrD528	0.000000	0.000000	0.000000	0	10	0.000000
18	16	0.380000	D528	0.000000	0.840000	0.033885	9	7	9.524102
19	18	0.750000	EndOfTrEndOfTrD290	0.000000	0.000000	0.000000	9	3	5.861257
20	18	0.000000	EndOfTrD290	0.000000	0.000000	0.000000	0	4	0.000000
0	-1	0.385136	D290	0.000000	1.000000	0.028642	44	56	59.579105
1	0	0.063715	D546	0.000000	1.000000	0.034828	44	39	49.840088
2	0	0.000000	EndOfTrEndOfTrD205	0.000000	0.000000	0.000000	0	17	0.000000
3	1	0.000000	EndOfTrD205	0.000000	0.000000	0.000000	0	7	0.000000
4	1	0.179177	D205	0.000000	0.962797	0.033089	44	32	44.930232
5	4	1.000000	EndOfTrD674	0.000000	0.000000	0.000000	13	0	0.000000
6	4	0.050000	D674	0.000000	0.800000	0.035549	31	32	37.922886
7	6	0.000000	EndOfTrD361	0.000000	0.000000	0.000000	0	8	0.000000
8	6	0.614489	D361	0.000000	1.000000	0.047115	31	24	32.725331
9	8	0.850671	D499	0.000000	1.000000	0.039374	30	16	25.814606
10	8	0.111111	EndOfTrD469	0.000000	0.000000	0.000000	1	8	2.726925
11	9	0.246493	D469	0.000000	1.000000	0.010418	30	12	21.825315
12	9	0.000000	EndOfTrD246	0.000000	0.000000	0.000000	0	4	0.000000
13	11	0.202206	D246	0.000000	1.000000	0.026550	30	9	18.299399
14	11	0.000000	EndOfTrD456	0.000000	0.000000	0.000000	0	3	0.000000
15	13	0.593571	D456	0.000000	1.000000	0.048729	29	5	12.331782
16	13	0.200000	EndOfTrEndOfTrD478	0.000000	0.000000	0.000000	1	4	2.173220
17	15	1.000000	EndOfTrD478	0.000000	0.000000	0.000000	15	0	0.000000
18	15	0.660156	D478	0.000000	1.000000	0.036325	14	5	9.511352
19	18	0.923077	EndOfTrD552	0.000000	0.000000	0.000000	12	1	3.062177
20	18	0.399090	D552	0.000000	0.663885	0.135875	2	4	3.317215
21	20	0.000000	EndOfTrEndOfTrD136	0.000000	0.000000	0.000000	0	3	0.000000
22	20	0.666667	EndOfTrD136	0.000000	0.000000	0.000000	2	1	1.658608
0	-1	0.398599	D136	0.000000	0.964484	0.029432	44	56	59.579105
1	0	0.074841	D443	0.000000	1.000000	0.045651	44	39	49.840088
2	0	0.000000	EndOfTrEndOfTrD153	0.000000	0.000000	0.000000	0	17	0.000000
3	1	0.000000	EndOfTrD153	0.000000	0.000000	0.000000	0	7	0.000000
4	1	0.145161	D153	0.000000	0.935484	0.027446	44	32	44.930232
5	4	1.000000	EndOfTrD712	0.000000	0.000000	0.000000	11	0	0.000000
6	4	0.050000	D712	0.000000	0.800000	0.035549	33	32	39.127218
7	6	0.000000	EndOfTrD594	0.000000	0.000000	0.000000	0	8	0.000000
8	6	0.854124	D594	0.000000	1.000000	0.055476	33	24	33.697674
9	8	0.909656	D589	0.000000	0.984704	0.089511	22	24	27.656983
10	8	1.000000	EndOfTrD450	0.000000	0.000000	0.000000	11	0	0.000000
11	9	0.789665	D450	0.000000	0.980961	0.049792	22	15	21.697592
12	9	0.000000	EndOfTrD462	0.000000	0.000000	0.000000	0	9	0.000000
13	11	0.245379	D462	0.000000	1.000000	0.025572	22	8	15.111238
14	11	0.000000	EndOfTrEndOfTrD449	0.000000	0.000000	0.000000	0	7	0.000000
15	13	1.000000	EndOfTrD449	0.000000	0.000000	0.000000	11	0	0.000000
16	13	0.201235	D449	0.000000	0.954321	0.076917	11	8	11.232558
17	16	1.000000	EndOfTrD487	0.000000	0.000000	0.000000	6	0	0.000000
18	16	0.244259	D487	0.000000	1.000000	0.039607	5	8	7.523387
19	18	0.714286	EndOfTrEndOfTrD126	0.000000	0.000000	0.000000	5	2	3.637553
20	18	0.000000	EndOfTrD126	0.000000	0.000000	0.000000	0	6	0.000000
0	-1	0.409091	D126	0.000000	1.000000	0.030898	44	56	59.579105
1	0	0.068244	D427	0.000000	1.000000	0.037643	44	39	49.840088
2	0	0.000000	EndOfTrEndOfTrD403	0.000000	0.000000	0.000000	0	17	0.000000
3	1	0.000000	EndOfTrD403	0.000000	0.000000	0.000000	0	7	0.000000
4	1	0.145161	D403	0.000000	0.935484	0.027446	44	32	44.930232
5	4	1.000000	EndOfTrD747	0.000000	0.000000	0.000000	11	0	0.000000
6	4	0.050000	D747	0.000000	0.800000	0.035549	33	32	39.127218
7	6	0.000000	EndOfTrD284	0.000000	0.000000	0.000000	0	8	0.000000
8	6	0.246482	D284	0.000000	1.000000	0.039185	33	24	33.697674
9	8	0.000000	EndOfTrD731	0.000000	0.000000	0.000000	0	5	0.000000
10	8	0.500000	D731	0.000000	1.000000	0.047980	33	19	29.649791
11	10	0.578021	D475	0.000000	1.000000	0.021183	33	15	25.894501
12	10	0.000000	EndOfTrEndOfTrD230	0.000000	0.000000	0.000000	0	4	0.000000
13	11	1.000000	EndOfTrD230	0.000000	0.000000	0.000000	9	0	0.000000
14	11	0.180698	D230	0.000000	1.000000	0.067172	24	15	22.570162
15	14	0.772244	D472	0.000000	0.983559	0.024877	2	9	4.530154
16	14	0.901245	D451	0.000000	0.964315	0.048395	22	6	12.636437
17	15	0.666667	EndOfTrEndOfTrEndOfTrEndOfTrD415	0.000000	0.000000	0.000000	2	1	1.658608
18	15	0.000000	EndOfTrEndOfTrEndOfTrD415	0.000000	0.000000	0.000000	0	8	0.000000
19	16	0.880000	EndOfTrEndOfTrD415	0.000000	0.000000	0.000000	22	3	7.967675
20	16	0.000000	EndOfTrD415	0.000000	0.000000	0.000000	0	3	0.000000
0	-1	0.368404	D415	0.000000	0.927648	0.025527	44	56	59.579105
1	0	0.537975	D507	0.090068	0.829601	0.045484	44	39	49.840088
2	0	0.000000	EndOfTrD514	0.000000	0.000000	0.000000	0	17	0.000000
3	1	0.088196	D514	0.000000	0.842788	0.034934	43	29	42.158508
4	1	0.090909	EndOfTrEndOfTrD274	0.000000	0.000000	0.000000	1	10	2.910639
5	3	1.000000	EndOfTrD274	0.000000	0.000000	0.000000	11	0	0.000000
6	3	0.674915	D274	0.117288	0.983051	0.035892	32	29	36.661557
7	6	0.383899	D254	0.000000	1.000000	0.033250	12	24	19.903291
8	6	0.409841	D263	0.000000	0.984762	0.034879	20	5	10.866101
9	7	0.259508	D501	0.000000	1.000000	0.029498	12	10	13.166248
10	7	0.000000	EndOfTrEndOfTrD453	0.000000	0.000000	0.000000	0	14	0.000000
11	8	1.000000	EndOfTrD453	0.000000	0.000000	0.000000	15	0	0.000000
12	8	0.634127	D453	0.130882	1.000000	0.031018	5	5	6.020600
13	9	0.241966	D194	0.000000	0.422465	0.036566	3	9	5.861257
14	9	0.900000	EndOfTrEndOfTrEndOfTrEndOfTrEndOfTree	0.000000	0.000000	0.000000	9	1	2.823635
15	12	0.166667	EndOfTrEndOfTrEndOfTrEndOfTree	0.000000	0.000000	0.000000	1	5	2.348115
16	12	1.000000	EndOfTrEndOfTrEndOfTree	0.000000	0.000000	0.000000	4	0	0.000000
17	13	0.000000	EndOfTrEndOfTree	0.000000	0.000000	0.000000	0	9	0.000000
18	13	1.000000	EndOfTree	0.000000	0.000000	0.000000	3	0	0.000000
Finished fold 1: ncu = 100.

Model data set: active = 47, inactive = 53.
Finished the first tree, MIS = 2.
Current MIS = 3.
Current MIS = 4.
Finished all trees: NT = 8, MIS = 4.
Mnode	17	21	17	19	21	21	23	23
Node	Parent	Breakvalue	Variable	Range_low	Range_high	Variance	Num_active	Num_inactive	Deviance
0	-1	0.441181	D432	0.000000	1.000000	0.035472	47	53	60.049559
1	0	0.748988	D281	0.000000	0.981781	0.025998	47	37	50.054794
2	0	0.000000	EndOfTrD572	0.000000	0.000000	0.000000	0	16	0.000000
3	1	0.065659	D572	0.000000	1.000000	0.010688	47	27	42.175453
4	1	0.000000	EndOfTrEndOfTrD247	0.000000	0.000000	0.000000	0	10	0.000000
5	3	1.000000	EndOfTrD247	0.000000	0.000000	0.000000	14	0	0.000000
6	3	0.826733	D247	0.019802	1.000000	0.054528	33	27	35.862587
7	6	0.206312	D232	0.000000	1.000000	0.028451	22	27	29.278975
8	6	1.000000	EndOfTrEndOfTrD675	0.000000	0.000000	0.000000	11	0	0.000000
9	7	1.000000	EndOfTrD675	0.000000	0.000000	0.000000	6	0	0.000000
10	7	0.300000	D675	0.000000	1.000000	0.057741	16	27	24.652804
11	10	0.000000	EndOfTrD531	0.000000	0.000000	0.000000	0	13	0.000000
12	10	0.645681	D531	0.000000	1.000000	0.047327	16	14	18.003851
13	12	0.194980	D213	0.000000	1.000000	0.027239	16	8	13.268860
14	12	0.000000	EndOfTrEndOfTrEndOfTrD419	0.000000	0.000000	0.000000	0	6	0.000000
15	13	0.142857	EndOfTrEndOfTrD419	0.000000	0.000000	0.000000	1	6	2.493558
16	13	0.882353	EndOfTrD419	0.000000	0.000000	0.000000	15	2	5.348406
0	-1	0.451686	D419	0.000000	1.000000	0.035681	47	53	60.049559
1	0	0.560000	D491	0.098824	1.000000	0.038343	47	38	50.760465
2	0	0.000000	EndOfTrD450	0.000000	0.000000	0.000000	0	15	0.000000
3	1	0.774252	D450	0.000000	1.000000	0.051681	37	13	24.887546
4	1	0.260101	D502	0.000000	0.948329	0.044101	10	25	18.187763
5	3	0.676312	D453	0.000000	1.000000	0.023851	36	6	14.961345
6	3	0.125000	EndOfTrD557	0.000000	0.000000	0.000000	1	7	2.618067
7	4	0.811216	D557	0.000000	1.000000	0.057502	10	10	12.041200
8	4	0.000000	EndOfTrD502	0.000000	0.000000	0.000000	0	15	0.000000
9	5	0.324981	D502	0.000000	0.948329	0.044101	16	6	11.196944
10	5	1.000000	EndOfTrD284	0.000000	0.000000	0.000000	20	0	0.000000
11	7	0.644954	D284	0.000000	0.971452	0.041875	9	2	4.530154
12	7	0.111111	EndOfTrD292	0.000000	0.000000	0.000000	1	8	2.726925
13	9	0.157339	D292	0.000000	1.000000	0.057287	5	6	6.583124
14	9	1.000000	EndOfTrEndOfTrEndOfTrEndOfTrD551	0.000000	0.000000	0.000000	11	0	0.000000
15	11	1.000000	EndOfTrEndOfTrEndOfTrD551	0.000000	0.000000	0.000000	8	0	0.000000
16	11	0.333333	EndOfTrEndOfTrD551	0.000000	0.000000	0.000000	1	2	1.658608
17	13	0.000000	EndOfTrD551	0.000000	0.000000	0.000000	0	4	0.000000
18	13	0.320169	D551	0.000000	1.000000	0.074926	5	2	3.637553
19	18	0.333333	EndOfTrEndOfTrD440	0.000000	0.000000	0.000000	1	2	1.658608
20	18	1.000000	EndOfTrD440	0.000000	0.000000	0.000000	4	0	0.000000
0	-1	0.507768	D440	0.000000	1.000000	0.032464	47	53	60.049559
1	0	0.253683	D282	0.017378	1.000000	0.032132	47	38	50.760465
2	0	0.000000	EndOfTrEndOfTrD348	0.000000	0.000000	0.000000	0	15	0.000000
3	1	0.000000	EndOfTrD348	0.000000	0.000000	0.000000	0	9	0.000000
4	1	0.097656	D348	0.000000	1.000000	0.047438	47	29	43.887384
5	4	1.000000	EndOfTrD274	0.000000	0.000000	0.000000	11	0	0.000000
6	4	0.674915	D274	0.000000	1.000000	0.026571	36	29	38.805872
7	6	0.224189	D242	0.000000	0.967150	0.029125	10	23	17.582440
8	6	0.104745	D162	0.000000	1.000000	0.016933	26	6	13.413170
9	7	0.224549	D501	0.000000	0.914714	0.027096	10	8	10.740370
10	7	0.000000	EndOfTrEndOfTrD594	0.000000	0.000000	0.000000	0	15	0.000000
11	8	1.000000	EndOfTrD594	0.000000	0.000000	0.000000	18	0	0.000000
12	8	0.829381	D594	0.000000	1.000000	0.045163	8	6	8.304330
13	9	0.200000	EndOfTrEndOfTrEndOfTrEndOfTrD246	0.000000	0.000000	0.000000	2	8	4.346440
14	9	1.000000	EndOfTrEndOfTrEndOfTrD246	0.000000	0.000000	0.000000	8	0	0.000000
15	12	0.166667	EndOfTrEndOfTrD246	0.000000	0.000000	0.000000	1	5	2.348115
16	12	0.875000	EndOfTrD246	0.000000	0.000000	0.000000	7	1	2.618067
0	-1	0.202206	D246	0.003676	1.000000	0.027983	47	53	60.049559
1	0	0.851293	D521	0.051724	1.000000	0.052478	46	34	47.380111
2	0	0.050000	EndOfTrD361	0.000000	0.000000	0.000000	1	19	3.448563
3	1	0.597763	D361	0.000000	1.000000	0.045752	46	27	41.777774
4	1	0.000000	EndOfTrD469	0.000000	0.000000	0.000000	0	7	0.000000
5	3	0.244570	D469	0.000000	1.000000	0.009865	45	18	32.737973
6	3	0.100000	EndOfTrD496	0.000000	0.000000	0.000000	1	9	2.823635
7	5	0.872063	D496	0.000000	1.000000	0.044706	42	10	22.111407
8	5	0.732550	D460	0.000000	1.000000	0.033029	3	8	5.598472
9	7	0.317497	D503	0.000000	1.000000	0.016885	42	7	17.454903
10	7	0.000000	EndOfTrEndOfTrEndOfTrEndOfTrD457	0.000000	0.000000	0.000000	0	3	0.000000
11	8	0.000000	EndOfTrEndOfTrEndOfTrD457	0.000000	0.000000	0.000000	0	7	0.000000
12	8	0.750000	EndOfTrEndOfTrD457	0.000000	0.000000	0.000000	3	1	1.953752
13	9	1.000000	EndOfTrD457	0.000000	0.000000	0.000000	29	0	0.000000
14	9	0.421053	D457	0.000000	1.000000	0.046803	13	7	11.247300
15	14	0.272942	D494	0.000000	0.768747	0.042140	13	2	5.116091
16	14	0.000000	EndOfTrEndOfTrEndOfTrD019	0.000000	0.000000	0.000000	0	5	0.000000
17	15	1.000000	EndOfTrEndOfTrD019	0.000000	0.000000	0.000000	12	0	0.000000
18	15	0.333333	EndOfTrD019	0.000000	0.000000	0.000000	1	2	1.658608
0	-1	0.428571	D019	0.000000	1.000000	0.034239	47	53	60.049559
1	0	0.805869	D283	0.000000	0.990971	0.025373	47	39	51.453496
2	0	0.000000	EndOfTrD262	0.000000	0.000000	0.000000	0	14	0.000000
3	1	0.401125	D262	0.000000	1.000000	0.035657	47	30	44.715098
4	1	0.000000	EndOfTrEndOfTrD195	0.000000	0.000000	0.000000	0	9	0.000000
5	3	1.000000	EndOfTrD195	0.000000	0.000000	0.000000	13	0	0.000000
6	3	0.489537	D195	0.000000	1.000000	0.034982	34	30	38.423195
7	6	0.000000	EndOfTrD467	0.000000	0.000000	0.000000	0	7	0.000000
8	6	0.330749	D467	0.080103	0.956072	0.050257	34	23	33.389687
9	8	0.497002	D458	0.080336	1.000000	0.072618	5	12	8.945213
10	8	0.181085	D434	0.007451	1.000000	0.042071	29	11	20.435076
11	9	0.076923	EndOfTrEndOfTrEndOfTrD241	0.000000	0.000000	0.000000	1	12	3.062177
12	9	1.000000	EndOfTrEndOfTrD241	0.000000	0.000000	0.000000	4	0	0.000000
13	10	0.944444	EndOfTrD241	0.000000	0.000000	0.000000	17	1	3.354547
14	10	0.247317	D241	0.000000	1.000000	0.028304	12	10	13.166248
15	14	0.000000	EndOfTrD582	0.000000	0.000000	0.000000	0	5	0.000000
16	14	0.492467	D582	0.000000	1.000000	0.037374	12	5	8.945213
17	16	1.000000	EndOfTrD283	0.000000	0.000000	0.000000	8	0	0.000000
18	16	0.663657	D283	0.000000	0.990971	0.025373	4	5	5.370185
19	18	0.000000	EndOfTrEndOfTrD431	0.000000	0.000000	0.000000	0	4	0.000000
20	18	0.800000	EndOfTrD431	0.000000	0.000000	0.000000	4	1	2.173220
0	-1	0.433909	D431	0.000000	1.000000	0.034058	47	53	60.049559
1	0	0.395038	D463	0.000000	1.000000	0.043941	47	39	51.453496
2	0	0.000000	EndOfTrEndOfTrD775	0.000000	0.000000	0.000000	0	14	0.000000
3	1	0.090909	EndOfTrD775	0.000000	0.000000	0.000000	1	10	2.910639
4	1	0.076609	D775	0.000000	1.000000	0.023981	46	29	43.466385
5	4	0.456869	D278	0.000000	1.000000	0.030898	4	12	7.815010
6	4	0.628096	D454	0.000000	1.000000	0.022439	42	17	30.772334
7	5	0.000000	EndOfTrD510	0.000000	0.000000	0.000000	0	8	0.000000
8	5	0.183695	D510	0.000000	1.000000	0.021106	4	4	4.816480
9	6	0.560302	D575	0.000000	1.000000	0.021383	22	17	23.201178
10	6	1.000000	EndOfTrEndOfTrEndOfTrD298	0.000000	0.000000	0.000000	20	0	0.000000
11	8	1.000000	EndOfTrEndOfTrD298	0.000000	0.000000	0.000000	4	0	0.000000
12	8	0.000000	EndOfTrD298	0.000000	0.000000	0.000000	0	4	0.000000
13	9	0.777448	D298	0.000000	1.000000	0.064849	5	13	9.237583
14	9	0.666952	D584	0.000000	1.000000	0.026615	17	4	8.881467
15	13	0.000000	EndOfTrD279	0.000000	0.000000	0.000000	0	9	0.000000
16	13	0.695892	D279	0.000000	1.000000	0.029038	5	4	5.370185
17	14	1.000000	EndOfTrEndOfTrEndOfTrEndOfTrD295	0.000000	0.000000	0.000000	15	0	0.000000
18	14	0.333333	EndOfTrEndOfTrEndOfTrD295	0.000000	0.000000	0.000000	2	4	3.317215
19	16	1.000000	EndOfTrEndOfTrD295	0.000000	0.000000	0.000000	5	0	0.000000
20	16	0.000000	EndOfTrD295	0.000000	0.000000	0.000000	0	4	0.000000
0	-1	0.407266	D295	0.000000	1.000000	0.031740	47	53	60.049559
1	0	0.296703	D186	0.000000	1.000000	0.032765	47	39	51.453496
2	0	0.000000	EndOfTrEndOfTrD524	0.000000	0.000000	0.000000	0	14	0.000000
3	1	1.000000	EndOfTrD524	0.000000	0.000000	0.000000	8	0	0.000000
